region,type,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25
Alabama,doctor-visits_smoothed_adj_cli_state,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.004,0.005,0.006,0.009,0.01,0.01,0.01,0.009,0.008,0.01,0.011,0.012,0.011,0.011,0.011,0.011,0.011,0.013,0.014,0.014,0.015,0.014,0.015,0.015,0.016,0.014,0.012,0.012,0.012,0.013,0.012,0.017,0.019,0.019,0.02,0.022,0.026,0.027,0.027,0.028,0.029,0.029,0.031,0.029,0.027,0.027,0.025,0.022,0.02,0.019,0.02,0.02,0.023,0.022,0.019,0.02,0.022,0.022,0.024,0.024,0.021,0.023,0.024,0.022,0.022,0.024,0.025,0.027,0.023,0.036,0.034,0.032,0.031,0.032,0.031,0.027,0.027,0.025,0.029,0.03,0.032,0.035,0.04,0.041,0.04,0.037,0.036,0.036,0.044,0.042,0.041,0.04,0.04,0.041,0.043,0.049,0.047,0.05,0.049,0.049,0.049,0.052,0.06,0.061,0.063,0.062,0.067,0.07,0.107,0.106,0.107,0.107,0.105,0.101,0.097,0.094,0.092,0.092,0.091,0.087,0.083,0.079,0.081,0.087,0.089,0.087,0.083,0.081,0.077,0.077,0.078,0.083,0.082,0.079,0.076,0.076,0.073,0.074,0.077,0.074,0.067,0.065,0.062,0.06,0.059,0.059,0.058,0.053,0.051,0.047,0.05,0.053,0.054,0.052,0.046,0.045,0.043,0.043,0.042,0.043,0.048
Alaska,doctor-visits_smoothed_adj_cli_state,0.0,0.002,0.002,0.002,0.001,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.003,0.003,0.003,0.004,0.003,0.004,0.004,0.006,0.008,0.01,0.012,0.013,0.013,0.014,0.014,0.013,0.012,0.011,0.011,0.013,0.014,0.017,0.019,0.021,0.022,0.022,0.021,0.019,0.017,0.014,0.012,0.01,0.008,0.008,0.007,0.006,0.008,0.01,0.011,0.011,0.011,0.012,0.014,0.019,0.024,0.028,0.032,0.04,0.048,0.057,0.061,0.063,0.064,0.057,0.05,0.039,0.03,0.022,0.015,0.01,0.008,0.006,0.003,0.003,0.003,0.005,0.007,0.008,0.012,0.016,0.014,0.013,0.012,0.011,0.009,0.008,0.006,0.005,0.004,0.005,0.005,0.008,0.014,0.02,0.032,0.039,0.045,0.05,0.052,0.058,0.06,0.066,0.069,0.073,0.075,0.07,0.071,0.072,0.074,0.074,0.073,0.072,0.066,0.059,0.058,0.058,0.057,0.058,0.058,0.058,0.059,0.049,0.043,0.037,0.027,0.017,0.013,0.013,0.013,0.015,0.016,0.013,0.009,0.013,0.015,0.016,0.017,0.016,0.014,0.012,0.015,0.019,0.02,0.019,0.02,0.022,0.021,0.021,0.021,0.021,0.021,0.019,0.018,0.017,0.018,0.021,0.026,0.029,0.032,0.036,0.039,0.042,0.046,0.047,0.049,0.043,0.043,0.042,0.043,0.042,0.039,0.037,0.035,0.033,0.031,0.023
Arizona,doctor-visits_smoothed_adj_cli_state,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.004,0.005,0.007,0.007,0.007,0.008,0.009,0.01,0.01,0.01,0.011,0.009,0.009,0.01,0.01,0.009,0.01,0.01,0.01,0.009,0.009,0.009,0.008,0.008,0.009,0.009,0.01,0.011,0.01,0.009,0.009,0.011,0.012,0.013,0.016,0.015,0.014,0.016,0.021,0.024,0.028,0.029,0.028,0.026,0.027,0.032,0.032,0.033,0.032,0.035,0.03,0.027,0.025,0.023,0.021,0.021,0.03,0.034,0.031,0.028,0.026,0.024,0.023,0.029,0.028,0.032,0.029,0.027,0.024,0.023,0.03,0.026,0.026,0.025,0.024,0.027,0.027,0.027,0.027,0.028,0.03,0.033,0.034,0.037,0.042,0.044,0.045,0.045,0.048,0.052,0.057,0.064,0.073,0.072,0.073,0.073,0.076,0.076,0.078,0.08,0.081,0.08,0.078,0.079,0.111,0.107,0.109,0.107,0.102,0.095,0.091,0.089,0.09,0.092,0.088,0.083,0.077,0.071,0.067,0.074,0.081,0.078,0.075,0.071,0.07,0.071,0.08,0.08,0.077,0.075,0.071,0.069,0.067,0.065,0.067,0.064,0.061,0.057,0.05,0.048,0.053,0.059,0.057,0.055,0.052,0.049,0.047,0.051,0.057,0.053,0.048,0.048,0.046,0.044,0.059,0.074,0.062
Arkansas,doctor-visits_smoothed_adj_cli_state,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.005,0.008,0.009,0.01,0.012,0.013,0.014,0.016,0.018,0.019,0.02,0.02,0.019,0.017,0.017,0.02,0.022,0.022,0.024,0.022,0.022,0.02,0.021,0.018,0.016,0.017,0.017,0.015,0.014,0.016,0.017,0.016,0.019,0.021,0.022,0.024,0.031,0.038,0.035,0.038,0.038,0.042,0.042,0.042,0.038,0.032,0.03,0.03,0.028,0.025,0.023,0.023,0.02,0.018,0.019,0.021,0.021,0.02,0.022,0.024,0.023,0.024,0.024,0.022,0.021,0.021,0.018,0.027,0.027,0.026,0.024,0.025,0.025,0.024,0.025,0.027,0.026,0.026,0.028,0.031,0.036,0.036,0.036,0.037,0.035,0.038,0.042,0.042,0.042,0.044,0.044,0.044,0.045,0.046,0.045,0.049,0.048,0.051,0.053,0.06,0.065,0.065,0.071,0.073,0.076,0.078,0.099,0.102,0.104,0.102,0.102,0.1,0.097,0.095,0.087,0.082,0.077,0.076,0.069,0.065,0.063,0.066,0.063,0.064,0.064,0.06,0.059,0.055,0.055,0.058,0.06,0.058,0.057,0.055,0.054,0.058,0.059,0.06,0.057,0.055,0.052,0.056,0.063,0.066,0.067,0.063,0.061,0.055,0.048,0.055,0.057,0.055,0.052,0.049,0.046,0.048,0.049,0.05,0.046
California,doctor-visits_smoothed_adj_cli_state,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.004,0.006,0.007,0.007,0.01,0.012,0.014,0.014,0.016,0.015,0.016,0.017,0.019,0.02,0.022,0.021,0.021,0.021,0.02,0.02,0.021,0.021,0.019,0.021,0.023,0.023,0.024,0.023,0.024,0.024,0.024,0.024,0.024,0.023,0.024,0.025,0.026,0.027,0.029,0.033,0.036,0.039,0.041,0.041,0.041,0.041,0.041,0.043,0.042,0.041,0.039,0.038,0.038,0.037,0.036,0.037,0.037,0.036,0.034,0.033,0.031,0.029,0.028,0.027,0.027,0.026,0.025,0.024,0.023,0.022,0.023,0.026,0.031,0.03,0.029,0.027,0.026,0.027,0.028,0.026,0.025,0.024,0.026,0.026,0.027,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.033,0.033,0.033,0.034,0.036,0.037,0.038,0.041,0.042,0.043,0.045,0.048,0.051,0.056,0.061,0.064,0.063,0.064,0.065,0.08,0.08,0.079,0.077,0.073,0.07,0.066,0.063,0.063,0.062,0.06,0.058,0.057,0.057,0.055,0.059,0.065,0.064,0.064,0.062,0.062,0.059,0.061,0.066,0.064,0.061,0.059,0.058,0.054,0.058,0.062,0.06,0.057,0.054,0.054,0.052,0.056,0.065,0.063,0.06,0.058,0.054,0.047,0.054,0.058,0.054,0.051,0.05,0.051,0.047,0.056,0.066,0.057
Colorado,doctor-visits_smoothed_adj_cli_state,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.005,0.005,0.005,0.005,0.007,0.009,0.01,0.012,0.015,0.017,0.019,0.023,0.025,0.026,0.028,0.028,0.027,0.026,0.027,0.026,0.03,0.029,0.03,0.03,0.032,0.032,0.031,0.032,0.032,0.031,0.031,0.033,0.038,0.039,0.043,0.045,0.049,0.055,0.065,0.075,0.081,0.087,0.087,0.088,0.088,0.085,0.084,0.078,0.072,0.071,0.067,0.063,0.058,0.057,0.053,0.049,0.049,0.05,0.047,0.043,0.046,0.05,0.047,0.046,0.047,0.045,0.042,0.037,0.047,0.075,0.069,0.061,0.052,0.047,0.042,0.041,0.035,0.031,0.026,0.024,0.023,0.027,0.03,0.029,0.028,0.027,0.025,0.026,0.03,0.036,0.036,0.036,0.034,0.032,0.032,0.038,0.044,0.043,0.042,0.04,0.038,0.038,0.043,0.049,0.049,0.046,0.044,0.042,0.055,0.066,0.069,0.066,0.063,0.059,0.054,0.051,0.056,0.063,0.059,0.054,0.05,0.047,0.046,0.052,0.057,0.055,0.053,0.049,0.047,0.045,0.049,0.053,0.052,0.051,0.049,0.047,0.046,0.048,0.054,0.054,0.053,0.05,0.047,0.044,0.05,0.05,0.047,0.044,0.04,0.037,0.036,0.039,0.045,0.044,0.042,0.039,0.035,0.033,0.032,0.031,0.033
Connecticut,doctor-visits_smoothed_adj_cli_state,0.0,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.005,0.008,0.012,0.013,0.015,0.017,0.018,0.02,0.022,0.023,0.023,0.025,0.026,0.027,0.029,0.032,0.037,0.044,0.055,0.054,0.054,0.054,0.054,0.056,0.058,0.058,0.053,0.055,0.054,0.056,0.056,0.059,0.062,0.065,0.062,0.064,0.069,0.07,0.072,0.076,0.076,0.076,0.08,0.082,0.081,0.088,0.085,0.085,0.085,0.086,0.087,0.086,0.09,0.085,0.084,0.088,0.09,0.091,0.094,0.089,0.089,0.091,0.09,0.087,0.083,0.079,0.078,0.073,0.081,0.081,0.077,0.074,0.069,0.067,0.062,0.057,0.053,0.048,0.044,0.042,0.042,0.04,0.041,0.041,0.04,0.039,0.037,0.04,0.043,0.043,0.042,0.042,0.041,0.039,0.043,0.048,0.047,0.047,0.047,0.047,0.047,0.052,0.065,0.064,0.061,0.06,0.059,0.08,0.079,0.081,0.074,0.068,0.064,0.06,0.055,0.057,0.061,0.052,0.049,0.045,0.044,0.042,0.048,0.059,0.056,0.055,0.052,0.051,0.048,0.052,0.059,0.057,0.054,0.05,0.047,0.044,0.05,0.064,0.061,0.058,0.055,0.051,0.049,0.056,0.069,0.064,0.058,0.053,0.051,0.048,0.05,0.05,0.049,0.045,0.042,0.039,0.036,0.035,0.037,0.036
Delaware,doctor-visits_smoothed_adj_cli_state,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.002,0.003,0.008,0.013,0.017,0.019,0.023,0.028,0.034,0.037,0.035,0.035,0.034,0.033,0.034,0.035,0.04,0.045,0.052,0.056,0.055,0.055,0.055,0.058,0.058,0.057,0.057,0.06,0.063,0.072,0.094,0.102,0.107,0.111,0.114,0.117,0.106,0.089,0.092,0.091,0.089,0.082,0.094,0.094,0.083,0.084,0.082,0.079,0.079,0.085,0.073,0.063,0.06,0.057,0.054,0.051,0.06,0.063,0.057,0.056,0.056,0.06,0.061,0.063,0.06,0.063,0.056,0.051,0.047,0.056,0.051,0.046,0.04,0.042,0.043,0.046,0.045,0.045,0.043,0.044,0.045,0.043,0.041,0.047,0.05,0.043,0.038,0.033,0.029,0.024,0.027,0.026,0.024,0.027,0.025,0.024,0.022,0.022,0.03,0.036,0.035,0.032,0.03,0.028,0.032,0.046,0.055,0.062,0.067,0.069,0.07,0.068,0.069,0.072,0.065,0.069,0.069,0.068,0.091,0.092,0.079,0.071,0.062,0.054,0.047,0.059,0.059,0.053,0.052,0.044,0.038,0.032,0.057,0.068,0.065,0.062,0.057,0.052,0.047,0.069,0.083,0.071,0.066,0.054,0.044,0.034,0.036,0.048,0.043,0.04,0.036,0.032,0.028,0.051,0.056,0.051,0.049,0.045,0.042,0.039,0.04
District of Columbia,doctor-visits_smoothed_adj_cli_state,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.005,0.001,0.0,0.004,0.008,0.017,0.016,0.018,0.018,0.025,0.03,0.035,0.031,0.026,0.031,0.032,0.033,0.034,0.035,0.04,0.045,0.043,0.039,0.036,0.032,0.029,0.034,0.04,0.043,0.04,0.044,0.046,0.048,0.049,0.052,0.054,0.061,0.062,0.065,0.065,0.074,0.086,0.084,0.092,0.097,0.1,0.092,0.094,0.098,0.095,0.092,0.084,0.073,0.062,0.06,0.059,0.061,0.059,0.064,0.057,0.052,0.06,0.062,0.064,0.068,0.074,0.076,0.076,0.1,0.097,0.095,0.089,0.088,0.088,0.093,0.091,0.087,0.082,0.072,0.074,0.074,0.074,0.074,0.071,0.075,0.075,0.078,0.081,0.082,0.082,0.081,0.08,0.079,0.078,0.077,0.077,0.085,0.084,0.09,0.088,0.091,0.094,0.097,0.106,0.106,0.105,0.101,0.104,0.106,0.119,0.112,0.113,0.101,0.099,0.091,0.085,0.081,0.081,0.081,0.082,0.083,0.076,0.071,0.066,0.059,0.054,0.052,0.057,0.058,0.059,0.06,0.065,0.067,0.068,0.07,0.068,0.066,0.064,0.063,0.061,0.057,0.052,0.047,0.044,0.043,0.044,0.039,0.048,0.051,0.049,0.046,0.045,0.04,0.038,0.04,0.039,0.04,0.042,0.045,0.038
Florida,doctor-visits_smoothed_adj_cli_state,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.004,0.007,0.008,0.009,0.009,0.01,0.011,0.013,0.013,0.014,0.016,0.018,0.019,0.019,0.018,0.02,0.021,0.02,0.021,0.02,0.022,0.023,0.023,0.026,0.026,0.024,0.023,0.022,0.023,0.024,0.027,0.027,0.027,0.029,0.032,0.033,0.04,0.043,0.045,0.043,0.045,0.051,0.054,0.053,0.05,0.046,0.04,0.037,0.036,0.034,0.032,0.032,0.029,0.025,0.024,0.023,0.023,0.022,0.021,0.021,0.02,0.019,0.019,0.019,0.019,0.019,0.02,0.021,0.023,0.021,0.02,0.018,0.019,0.019,0.018,0.019,0.019,0.021,0.022,0.024,0.027,0.027,0.028,0.028,0.028,0.029,0.031,0.037,0.039,0.041,0.043,0.046,0.051,0.057,0.068,0.074,0.076,0.079,0.083,0.088,0.093,0.103,0.109,0.108,0.105,0.102,0.102,0.126,0.121,0.119,0.113,0.109,0.105,0.1,0.096,0.101,0.1,0.097,0.095,0.09,0.087,0.084,0.089,0.091,0.088,0.084,0.08,0.077,0.075,0.082,0.085,0.084,0.082,0.079,0.076,0.072,0.074,0.077,0.074,0.071,0.067,0.064,0.061,0.066,0.072,0.067,0.062,0.057,0.052,0.049,0.051,0.056,0.052,0.048,0.046,0.044,0.044,0.052,0.058,0.059
